<notice>   [07-13 11:41:05 508] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 11:41:05 508] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 11:41:08 739] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 11:41:12 312] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 11:41:12 469] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 11:41:22 638] BaseInt.ExecInt                             L:219  <> T:5-Normal-True- ID:()
	执行方法:0706upd
<debug>   [07-13 11:41:22 799] GateLogSrvc.Get                             L:92   <> T:5-Normal-True- ID:()
	{"Cartype":null,"Createtime":null,"Endtime":null,"Id":0,"Operation":null,"Reqparameter":null,"Rspcode":null,"Rspmessage":null,"Starttime":null,"Tractorid":null}
<tip>    [07-13 11:41:23 092] HttpCtrl.RecvHttpReq                        L:107  <O> T:5-Normal-True- ID:(方法:0706upd 耗时:460ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=0706upd) 
 请求:{"Page":{},"Query":{"Issendback":"1","Istoexit":"1"},"Token":"NjM3MzAyMjYxMTk3MTM5NTE4LWFkbWluMQ=="}
	应答:{"Stat":"0","Page":{"Count":1,"Index":1,"Row":4,"Size":20},"Data":[{"Cartype":"1","Createtime":"2020-07-13 11:38:41","Endtime":null,"Id":62,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getDefaultUserUuid?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"6","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H111"},{"Cartype":"0","Createtime":"2020-07-13 11:18:39","Endtime":null,"Id":60,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getDefaultUserUuid?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"5","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H999"},{"Cartype":"1","Createtime":"2020-07-13 11:17:42","Endtime":null,"Id":59,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/addCarInfo?token=96157488E7D3D6BF26D2D241F313E4B3","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"1","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H999"},{"Cartype":"2","Createtime":"2020-07-13 11:14:49","Endtime":null,"Id":58,"Operation":"http:\/\/192.168.1.160:80\/openapi\/service\/pms\/vehicle\/getCarInfos?token=74A8E53A58BF88B96D61F705610B11DB","Reqparameter":"appkey:848c11a2,opUserUuid:cc78be40ec8611e78168af26905e6f0f,pageNo:1,pageSize:10,plateN:闽A5H393,time:1592159591331}","Rspcode":"0","Rspmessage":"errorCode:0,errorMessage:获取车辆信息成功,data:total:1,pageNo:1,pageSize:10,list:carUuid:23cb2c99bce0471cb23456113c1e6b73,plateNo:闽A5H393,plateType:0,plateColor:0,carType:2,ownerId:null,carColor:1,personName:null","Starttime":null,"Tractorid":"闽A5H393"}]}
<notice>   [07-13 16:28:07 931] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 16:28:07 933] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 16:28:10 900] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 16:28:14 748] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 16:28:14 871] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 16:28:33 642] BaseInt.ExecInt                             L:218  <> T:5-Normal-True- ID:()
	执行方法:phone_login
<debug>   [07-13 16:28:59 241] PhoneInt.Login                              L:39   <I> T:5-Normal-True- ID:()
	{"Token":null,"Sign":"97677241E92D63E002276701D83EA68A","Time":"1594628474000","Uid":"15832000528"}
<warn>   [07-13 16:31:22 723] BaseInt.ExecInt                             L:226  <O> T:5-Normal-True- ID:()
	方法:phone_login Err:Object reference not set to an instance of an object. 
 StackTrace:   at Yongrong.Int.Phone.PhoneInt.Login(Dictionary`2 reqmap, Byte[] reqbytes) in D:\yongrong\Yongrong\Int\Phone\PhoneInt.cs:line 57
   at Yongrong.Int.BaseInt.ExecInt(String cmd, Dictionary`2 urlMap, Byte[] reqbytes) in D:\yongrong\Yongrong\Int\BaseInt.cs:line 222 
 InnerException:
<tip>    [07-13 16:31:22 912] HttpCtrl.RecvHttpReq                        L:107  <O> T:5-Normal-True- ID:(方法:phone_login 耗时:169277ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=phone_login) 
 请求:{"Uid":"15832000528","Sign":"97677241E92D63E002276701D83EA68A","Time":1594628474000}
	应答:{"Stat":"未知错误"}
<info>    [07-13 16:31:34 968] BaseInt.ExecInt                             L:218  <> T:11-Normal-True- ID:()
	执行方法:phone_login
<debug>   [07-13 16:31:49 318] PhoneInt.Login                              L:39   <I> T:11-Normal-True- ID:()
	{"Token":null,"Sign":"1CED59BB539DEEB98EDF71CF78462441","Time":"1594345396000","Uid":"福建港祥船务有限公司"}
<tip>    [07-13 16:32:26 890] HttpCtrl.RecvHttpReq                        L:107  <O> T:11-Normal-True- ID:(方法:phone_login 耗时:51922ms <<<<<<<)
	客户端:(192.168.1.182-) POST方式访问URL:(192.168.1.182:20007/?cmd=phone_login) 
 请求:{"Uid":"福建港祥船务有限公司","Sign":"1CED59BB539DEEB98EDF71CF78462441","Time":1594345396000}
	应答:{"Stat":"0","Expire":"2020-07-14 16:32:19","Id":51,"Roleid":"销售客户","Token":"NjM3MzAyNTQ3MTU1NDQzODkwLeemj+W7uua4r+elpeiIueWKoeaciemZkOWFrOWPuDUx"}
<notice>   [07-13 17:02:16 127] MainCtrl.Start                              L:39   <> T:1-Normal-False- ID:()
	系统初始化开始
<warn>   [07-13 17:02:16 127] MainCtrl.Start                              L:41   <> T:1-Normal-False- ID:()
	初始化完毕,平台接口准备开启!
<warn>   [07-13 17:02:18 266] BHttpServer5.Start                          L:69   <> T:1-Normal-False- ID:()
	Http服务 IPAddress.Any Port:20007 启动
<info>    [07-13 17:02:21 908] SysConfigSrvc.GetAll                        L:58   <> T:1-Normal-False- ID:()
	获取到所有配置项:5个
<info>    [07-13 17:02:22 045] BaseTractorSrvc.GetAllTractorIds            L:115  <> T:1-Normal-False- ID:()
	获取到所有牵引车:60个
<info>    [07-13 17:03:17 028] BaseInt.ExecInt                             L:218  <> T:4-Normal-True- ID:()
	执行方法:0601output
<debug>   [07-13 17:04:04 003] OrderGoodsSrvc.Get                          L:39   <> T:4-Normal-True- ID:()
	{"Billcheck":null,"Billid":null,"Capacity":null,"Checkman":null,"Company":null,"Createtime":null,"Customercheck":null,"Driver":"","Endtime":null,"Goodsid":null,"Goodsname":"","Goodstypr":null,"Grossman":null,"Grosstime":null,"Grossweight":null,"Id":0,"Indoorman":null,"IsSafeCheck":false,"Issendback":null,"Istoexit":null,"Levelnumber":0,"Loadweight":null,"Netweight":null,"Orderid":null,"Ordername":null,"Orderstat":null,"Ordertime":null,"Outdoorman":null,"Printid":null,"Printman":null,"Printtime":null,"Realweight":null,"Remark":null,"Safecheckflag":null,"Salesman":null,"SerialNumber":null,"Starttime":"","Storeman":null,"Supercargo":null,"Tareman":null,"Taretime":null,"Tareweight":null,"Tractorid":"","Trailerid":null,"Transport":null,"Unit":null,"Unitext":null,"Waybillid":null}
<debug>   [07-13 17:04:16 436] BDataTable.ToDataTable                      L:23   <> T:4-Normal-True- ID:()
	
<info>    [07-13 17:04:16 503] BDataTable.ToDataTable                      L:94   <> T:4-Normal-True- ID:()
	转换成DataTable 记录总数:112
<tip>    [07-13 17:05:41 598] HttpCtrl.RecvHttpReq                        L:107  <O> T:4-Normal-True- ID:(方法:0601output 耗时:144577ms <<<<<<<)
	客户端:(192.168.1.182-) GET方式访问URL:(192.168.1.182:20007/?cmd=0601output&Token=NjM3MzAyMjYxMTk3MTM5NTE4LWFkbWluMQ==&Starttime=&Stoptime=&Tractorid=&Trailerid=&Goodsname=&Driver=) 
 请求:
	应答:﻿预约号,司机,牵引车,挂车,预约重量,发货单位,物料,净重,过毛时间,过磅员,毛重,预约时间,单号,订单类型,
0103,测062801,浙C2222挂,浙C2008挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 15:47:50,啦啦啦啦,1,
0102,任苗根,浙A30K52挂,浙A30K52,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 15:37:43,啦啦啦啦,1,
0101,测试1,闵B29862,闵A8244挂,2,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 15:36:32,wewqewqe,1,
0100,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 15:36:16,wewqewqe,1,
0099,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:57:42,4134535434,2,
0098,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:57:24,wewqewqe,1,
0097,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:47:03,4134535434,2,
0096,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:46:09,wewqewqe,1,
0095,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:45:41,啦啦啦啦,1,
0094,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:35:02,wewqewqe,1,
0093,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:33:14,wewqewqe,1,
0092,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:29:17,wewqewqe,1,
0091,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 14:28:22,wewqewqe,1,
0090,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:25:27,4134535434,2,
0089,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:25:08,4134535434,2,
0088,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:25:08,4134535434,2,
0087,测062803,京A11115,浙C2012挂,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:19:55,4134535434,2,
0086,测062803,京A11115,浙C2012挂,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 14:19:21,4134535434,2,
0085,测062801,浙C2222挂,浙C2006挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-10 10:35:28,啦啦啦啦,1,
0084,测试1,闵B29862,闵A8244挂,1,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 10:32:48,wewqewqe,1,
0083,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 10:32:16,啦啦啦啦,1,
0082,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 10:28:58,啦啦啦啦,1,
0081,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 10:21:29,啦啦啦啦,1,
0080,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 10:20:11,啦啦啦啦,1,
0079,任左鹏,闵B29860,闵A8243挂,1,88,88,,,,,2020-07-10 10:16:56,88,1,
0078,任左鹏,闵B29860,闵A8243挂,3,88,88,,,,,2020-07-10 10:14:37,88,1,
0077,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-10 10:13:25,88,1,
0076,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-10 10:12:20,88,1,
0075,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-10 10:11:12,88,1,
0074,测试1,闵B29862,闵A8244挂,2,福建省莆田凯松化工厂,苯乙烯,,,,,2020-07-10 09:56:27,wewqewqe,1,
0073,任苗根,浙A30K52挂,浙A30K52,2,福建港祥船务有限公司,硝酸,,,,,2020-07-10 09:42:29,啦啦啦啦,1,
0072,测062801,京A11111,浙C2007挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-09 18:20:38,啦啦啦啦,1,
0071,测062801,京A11114,浙C2009挂,2,福建港祥船务有限公司,硝酸,,,,,2020-07-09 18:00:04,啦啦啦啦,1,
0070,测062801,京A11114,浙C2012挂,10,福建港祥船务有限公司,硝酸,,,,,2020-07-09 17:53:22,啦啦啦啦,1,
0069,测062801,京A11112,浙C2011挂,6,福建港祥船务有限公司,硝酸,,,,,2020-07-09 17:49:44,啦啦啦啦,1,
0068,测062801,京A11113,浙A30K52,1,福建港祥船务有限公司,硝酸,,,,,2020-07-09 17:29:36,啦啦啦啦,1,
0067,任左鹏,闵B29860,闵A8243挂,6,88,88,,,,,2020-07-08 16:06:53,88,1,
0066,董善宾,Z3333,闵B3480挂,4,33,33,,,,,2020-07-08 16:05:07,33,1,
0065,任苗根,浙A30K52挂,浙A30K52,3,福建港祥船务有限公司,硝酸,,,,,2020-07-07 09:54:27,啦啦啦啦,1,
0064,任苗根,浙A30K52挂,浙A30K52,10,福建港祥船务有限公司,硝酸,,,,,2020-07-03 15:02:34,啦啦啦啦,1,
0063,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-03 14:08:54,啦啦啦啦,1,
0062,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-03 14:06:52,啦啦啦啦,1,
0061,测062803,京A11115,浙C2012挂,2,福建港祥船务有限公司,硝酸,,,,,2020-07-03 11:46:54,啦啦啦啦,1,
0060,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-03 11:43:34,啦啦啦啦,1,
0059,测062803,京A11115,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-07-03 10:10:50,啦啦啦啦,1,
0058,测062803,京A11115,浙C2012挂,4,福建港祥船务有限公司,硝酸,,,,,2020-07-03 08:38:09,啦啦啦啦,1,
0057,任左鹏,闵B29860,闵A8243挂,3,88,88,,,,,2020-07-03 08:35:10,88,1,
0056,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-03 08:34:58,88,1,
0055,测062803,京A11115,浙C2012挂,3,福建港祥船务有限公司,硝酸,,,,,2020-07-02 17:38:10,啦啦啦啦,1,
0054,任左鹏,闵B29860,闵A8243挂,3,88,88,,,,,2020-07-02 13:58:22,88,1,
0053,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-02 13:18:59,88,1,
0052,任左鹏,闵B29860,闵A8243挂,1,88,88,,,,,2020-07-02 11:27:54,88,1,
0051,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-02 11:07:14,88,1,
0050,任左鹏,闵B29860,闵A8243挂,3,88,88,,,,,2020-07-02 11:06:28,88,1,
0049,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-02 11:05:02,88,1,
0048,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-02 11:03:58,88,1,
0047,任左鹏,闵B29860,闵A8243挂,4,88,88,,,,,2020-07-02 11:03:30,88,1,
0046,测试1,闵B29862,闵A8244挂,2,福建港祥船务有限公司,23,,,,,2020-07-02 10:56:50,24234234,1,
0045,测试1,闵B29862,闵A8244挂,2,福建港祥船务有限公司,23,,,,,2020-07-02 10:23:17,24234234,1,
0044,测062803,京A11115,浙C2012挂,5,福建港祥船务有限公司,硝酸,,,,,2020-07-02 09:23:39,4134535434,2,
0043,董善宾,Z3333,闵B3480挂,2,33,33,5,,,,2020-07-02 08:41:01,33,1,
0041,测试1,闵B29862,闵A8244挂,3,福建港祥船务有限公司,23,,,,,2020-07-01 18:52:02,24234234,1,
0040,任左鹏,闵B29860,闵A8243挂,4,88,88,,,,,2020-07-01 18:49:44,88,1,
0039,任左鹏,闵B29860,闵A8243挂,2,88,88,,,,,2020-07-01 18:48:45,88,1,
0038,测062803,京A11115,浙C2012挂,2,福建港祥船务有限公司,硝酸,,,,,2020-07-01 15:32:59,4134535434,2,
0037,测062803,京A11112,浙C2006挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 17:18:55,4134535434,2,
0036,测062803,京A11113,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 17:16:38,4134535434,2,
0035,测062803,京A11114,浙C2006挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 17:13:18,4134535434,2,
0034,测062803,京A11113,浙C2007挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 17:12:51,4134535434,2,
0033,董善宾,Z3333,闵B3480挂,3,33,33,10,,,,2020-06-29 16:47:14,33,1,
0032,任左鹏,闵B29860,闵A8243挂,5,88,88,,,,,2020-06-29 16:46:02,88,1,
0031,测062803,京A11113,浙C2012挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 16:45:48,4134535434,2,
0030,测062803,京A11114,浙C2011挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 16:16:04,1234568,2,
0029,测062803,京A11115,浙C2009挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-29 16:14:25,1234568,2,
0028,测062803,京A11115,浙C2007挂,1,福建港祥船务有限公司,硝酸,,,,,2020-06-28 18:31:50,4134535434,2,
0027,任左鹏,闵B29860,闵A8243挂,1,12,12,10,,,,2020-06-28 18:30:31,12,2,
0026,任左鹏,闵B29860,闵A8243挂,5,88,88,10,,,,2020-06-28 16:53:48,88,1,
0025,港祥测试1,浙C2222挂,浙C11111,0,福建港祥船务有限公司,硝酸,10,,,,2020-06-28 16:28:20,2020061001,1,
0024,测062405,京A11115,浙C2012挂,2,福建港祥船务有限公司,硝酸,10,,,,2020-06-28 16:09:39,1234568,2,
